var realDataponts1 = 
[ [ 0, 1474416010 ],
  [ 0, 1474416020 ],
  [ 0, 1474416030 ],
  [ 0, 1474416040 ],
  [ 0, 1474416050 ],
  [ 0, 1474416060 ],
  [ 0, 1474416070 ],
  [ 0, 1474416080 ],
  [ 0, 1474416090 ],
  [ 0, 1474416100 ],
  [ 0, 1474416110 ],
  [ 0, 1474416120 ],
  [ 0, 1474416130 ],
  [ 0, 1474416140 ],
  [ 0, 1474416150 ],
  [ 0, 1474416160 ],
  [ 0, 1474416170 ],
  [ 0, 1474416180 ],
  [ 0, 1474416190 ],
  [ 0, 1474416200 ],
  [ 0, 1474416210 ],
  [ 0, 1474416220 ],
  [ 0, 1474416230 ],
  [ 0, 1474416240 ],
  [ 0, 1474416250 ],
  [ 0, 1474416260 ],
  [ 0, 1474416270 ],
  [ 0, 1474416280 ],
  [ 0, 1474416290 ],
  [ 0, 1474416300 ],
  [ 0, 1474416310 ],
  [ 0, 1474416320 ],
  [ 0, 1474416330 ],
  [ 0, 1474416340 ],
  [ 0, 1474416350 ],
  [ 0, 1474416360 ],
  [ 0, 1474416370 ],
  [ 0, 1474416380 ],
  [ 0, 1474416390 ],
  [ 0, 1474416400 ],
  [ 0, 1474416410 ],
  [ 2001, 1474416420 ],
  [ 0, 1474416430 ],
  [ 0, 1474416440 ],
  [ 0, 1474416450 ],
  [ 0, 1474416460 ],
  [ 0, 1474416470 ],
  [ 2001, 1474416480 ],
  [ 0, 1474416490 ],
  [ 0, 1474416500 ],
  [ 0, 1474416510 ],
  [ 0, 1474416520 ],
  [ 0, 1474416530 ],
  [ 2001, 1474416540 ],
  [ 0, 1474416550 ],
  [ 0, 1474416560 ],
  [ 0, 1474416570 ],
  [ 0, 1474416580 ],
  [ 0, 1474416590 ],
  [ 3975, 1474416600 ],
  [ 27, 1474416610 ],
  [ 0, 1474416620 ],
  [ 0, 1474416630 ],
  [ 0, 1474416640 ],
  [ 0, 1474416650 ],
  [ 4002, 1474416660 ],
  [ 0, 1474416670 ],
  [ 0, 1474416680 ],
  [ 0, 1474416690 ],
  [ 0, 1474416700 ],
  [ 0, 1474416710 ],
  [ 2001, 1474416720 ],
  [ 0, 1474416730 ],
  [ 0, 1474416740 ],
  [ 0, 1474416750 ],
  [ 0, 1474416760 ],
  [ 0, 1474416770 ],
  [ 4002, 1474416780 ],
